0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 1.5248413, 3.642456, 3.8897095, 3.261963, 1.0756226, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.82928467, 0.86590576, 0.88726807, 0.9019165, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.82928467, 0.8508301, 2.0211792, 4.0670776, 4.0772705, 2.9353638, 0.8727417, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.8477173, 1.2348633, 1.4920044, 1.6561279, 1.017456, 0.83288574, 0.828125, 0.828125, 0.828125, 0.848999, 1.0511475, 1.4997559, 3.3815918, 4.5701904, 3.8546143, 2.2451782, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.8789673, 1.9210205, 2.5128174, 2.9407349, 1.9460449, 1.1226807, 0.99005127, 1.0559692, 1.3095093, 1.6698608, 2.5325928, 3.4276123, 4.585388, 4.012085, 2.6322632, 1.3671875, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.881958, 2.154541, 3.0911865, 3.7410889, 3.4453125, 2.5910645, 2.4855347, 2.6582642, 3.1532593, 3.6154785, 4.380066, 4.6002197, 3.9540405, 2.4194336, 1.3613281, 0.8517456, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 1.2799072, 2.512085, 3.2576904, 3.9066162, 3.67688, 3.7487183, 3.9143677, 4.222595, 4.251953, 3.8849487, 3.0267944, 1.916748, 1.1824951, 0.8464966, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.84350586, 1.3370361, 2.0012207, 2.61792, 2.8797607, 2.9781494, 2.9708862, 2.729309, 2.2929688, 1.6900024, 1.2045288, 0.93310547, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125, 0.828125
